,quest_id,gender,Age,Commune_Name,Application_Date,Enroll_Date,is_enrolled,education_level,Communication_Channels,Bootcamp_Interest,Payment_Date,Paid,List_Technologies,Study_Domains,formal_sector_job,have_computer_home,internet_at_home
0,9069789e-ce95-11eb-883e-7c67a234f601,male,25,Aquin,2021-02-16 18:14:20.488505+00:00,0,No,Bachelors (bacc +4),Friend,Training to start my own company,0,No,"Java, PHP","Management, Computer Science",unknown,Yes,Yes
1,906a79ae-ce95-11eb-98c3-7c67a234f601,male,25,Cap-Haitien,2021-02-21 12:38:57.408531+00:00,2021-02-21T12:41:32.008Z,Yes,Bachelors (bacc +4),Facebook,Finding a job/internship,0,No,"Excel, other",other,No,Yes,Yes
2,906a79af-ce95-11eb-bd36-7c67a234f601,male,33,Cap-Haitien,2021-02-21 16:06:15.024499+00:00,2021-02-23T12:21:53.058Z,Yes,Bachelors (bacc +4),Friend,Improving my data analysis skills,0,No,"Java, PHP, Excel, SQL",Computer Science,unknown,Yes,No
3,906aa0a0-ce95-11eb-8355-7c67a234f601,male,29,Cap-Haitien,2021-03-03 00:04:49.909094+00:00,2021-03-03T00:12:31.944Z,Yes,Other,Facebook,Mentorship,0,No,0,Law,unknown,Yes,No
4,906aa0a1-ce95-11eb-899e-7c67a234f601,male,34,Cap-Haitien,2021-03-05 10:29:32.308601+00:00,0,No,Bachelors (bacc +4),Facebook,Improving my data analysis skills,0,No,Excel,"Law, other",unknown,Yes,Yes
5,906aa0a2-ce95-11eb-90cb-7c67a234f601,male,25,Cap-Haitien,2021-03-12 04:42:47.220352+00:00,0,No,Bachelors (bacc +4),Facebook,Training to start my own company,0,No,"R, Python, Excel",Economics,unknown,Yes,Yes
6,9069789d-ce95-11eb-990c-7c67a234f601,male,27,Caracol,2021-02-16 17:18:55.967122+00:00,0,No,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,"R, SQL, Excel, PowerBI or Tableau, other",other,unknown,Yes,Yes
7,9066abb6-ce95-11eb-b526-7c67a234f601,male,24,Carrefour,2021-02-16 16:24:18.253185+00:00,2021-02-16T16:49:01.425Z,Yes,Bachelors (bacc +4),Friend,Improving my data analysis skills,0,No,"Java, Excel",Statistics,unknown,Yes,No
8,9066abb7-ce95-11eb-846d-7c67a234f601,male,29,Carrefour,2021-02-16 16:48:05.493073+00:00,0,No,Bachelors (bacc +4),Friend,Improving my data analysis skills,0,No,R,Economics,No,Yes,Yes
9,9066abb8-ce95-11eb-b61d-7c67a234f601,male,29,Carrefour,2021-02-16 17:10:50.323934+00:00,0,No,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,Excel,"Economics, Statistics",unknown,Yes,Yes
10,9066abb9-ce95-11eb-af6a-7c67a234f601,male,24,Carrefour,2021-02-16 17:57:54.429160+00:00,0,No,Bachelors (bacc +4),Facebook,Improving my data analysis skills,0,No,"R, Java, Excel","Statistics, Economics",Yes,No,Yes
11,9066d2aa-ce95-11eb-b221-7c67a234f601,female,29,Carrefour,2021-02-16 23:40:28.554450+00:00,0,No,Bachelors (bacc +4),Bootcamp Alumni,Finding a job/internship,0,No,Excel,other,unknown,Yes,Yes
12,9066d2ab-ce95-11eb-be67-7c67a234f601,male,23,Carrefour,2021-02-17 00:45:00.560960+00:00,2021-02-20T22:56:24.115Z,Yes,Bachelors (bacc +4),Ayiti Analytics Website,Training to start my own company,2021-02-20T22:56:24.236Z,Yes,"Python, Excel, other",Economics,unknown,Yes,No
13,9066d2ac-ce95-11eb-8752-7c67a234f601,male,30,Carrefour,2021-02-17 02:49:45.203410+00:00,0,No,Bachelors (bacc +4),Facebook,Finding a job/internship,0,No,"Excel, SQL, PHP",Computer Science,unknown,Yes,Yes
